4,86667;-0,686721;-0,862243;0,423784;1,62391;-0,523516;
4,88333;-0,651862;-0,876804;0,423547;1,61142;-0,524965;
4,9;-0,615463;-0,88814;0,427932;1,58771;-0,525859;
4,91667;-0,578892;-0,899206;0,427691;1,55532;-0,526411;
4,93333;-0,542689;-0,908385;0,431999;1,51592;-0,526659;
4,95;-0,507688;-0,917255;0,432215;1,47125;-0,526764;
4,96667;-0,473927;-0,924391;0,437633;1,42242;-0,52675;
4,98333;-0,441856;-0,931279;0,439769;1,37051;-0,526723;
5;-0,411437;-0,934962;0,45086;1,31604;-0,526631;
5,01667;-0,38274;-0,940941;0,452991;1,25995;-0,526633;
5,03333;-0,356201;-0,945578;0,457458;1,20199;-0,526564;
5,05;-0,330814;-0,949756;0,466252;1,14289;-0,526511;
5,06667;-0,306946;-0,951602;0,477949;1,08276;-0,526436;
5,08333;-0,283703;-0,950325;0,50229;1,02198;-0,526369;
5,1;-0,261704;-0,949005;0,521406;0,960714;-0,52634;
5,11667;-0,240683;-0,950011;0,536351;0,898991;-0,517627;
5,13333;-0,220557;-0,948249;0,558021;0,836415;-0,500944;
5,15;-0,200753;-0,948124;0,575321;0,773735;-0,478039;
5,16667;-0,181794;-0,946862;0,594208;0,71055;-0,450054;
5,18333;-0,163149;-0,945584;0,614171;0,647176;-0,418057;
5,2;-0,144715;-0,942692;0,638584;0,583525;-0,382814;
5,21667;-0,126461;-0,94074;0,659326;0,519836;-0,345033;
5,23333;-0,108868;-0,938527;0,6817;0,455854;-0,305169;
5,25;-0,0915146;-0,936398;0,705258;0,39177;-0,263658;
5,26667;-0,0738874;-0,931605;0,735663;0,327404;-0,220763;
5,28333;-0,0565664;-0,92935;0,754473;0,263084;-0,176846;
5,3;-0,0423778;-0,922063;0,760847;0,211389;-0,141634;
5,31667;-0,0306803;-0,910283;0,757377;0,170083;-0,113494;
5,33333;-0,0208927;-0,89471;0,746806;0,137093;-0,0910066;
5,35;-0,0126311;-0,875598;0,732435;0,110727;-0,0730391;
5,36667;-0,0055831;-0,853636;0,715678;0,0896558;-0,0586769;
5,38333;0,00560847;-0,830663;0,696738;0,0777555;-0,0564398;
5,4;0,0221365;-0,805557;0,676456;0,0671857;-0,0710465;
5,41667;0,0411499;-0,777151;0,659087;0,0564227;-0,0809499;
5,43333;0,0610216;-0,746523;0,643082;0,0471808;-0,0843706;
5,45;0,0800293;-0,714941;0,627259;0,0392517;-0,0849697;
5,46667;0,0981541;-0,681936;0,610884;0,0331055;-0,0838426;
5,48333;0,114731;-0,649231;0,591391;0,0281579;-0,0835364;
5,5;0,129745;-0,616967;0,569464;0,0246011;-0,0836012;
5,51667;0,143281;-0,585024;0,545584;0,0220464;-0,0839982;
5,53333;0,155375;-0,553276;0,520127;0,0200538;-0,0853296;
5,55;0,166159;-0,521639;0,493394;0,0187506;-0,0858093;
5,56667;0,175562;-0,490033;0,465632;0,0175175;-0,0862275;
5,58333;0,183463;-0,458525;0,437047;0,0168444;-0,0809681;
5,6;0,189833;-0,427154;0,407841;0,0163701;-0,0822115;
5,61667;0,195183;-0,395799;0,378109;0,016544;-0,0826603;
5,63333;0,199155;-0,364302;0,347919;0,0160825;-0,0843918;
5,65;0,201884;-0,332852;0,317394;0,0162354;-0,0831649;
5,66667;0,203246;-0,301345;0,28658;0,0161584;-0,0803238;
5,68333;0,2035;-0,269786;0,255549;0,0162839;-0,0836379;
5,7;0,205479;-0,242529;0,235855;0,0170089;-0,0841509;
5,71667;0,211268;-0,215839;0,217133;0,0180608;-0,0874587;
5,73333;0,221482;-0,187471;0,195907;0,0196442;-0,0848561;
5,75;0,232242;-0,153822;0,173102;0,019712;-0,0855694;
5,76667;0,242019;-0,12865;0,149274;0,0207693;-0,0846785;
5,78333;0,255892;-0,0948664;0,120677;0,0145809;-0,078556;
5,8;0,275076;-0,0568116;0,0862572;0,00517744;-0,0713898;
5,81667;0,297249;-0,0113574;0,04971;-0,00997855;-0,05611;
5,83333;0,323148;0,035323;0,00606738;-0,0269789;-0,0437744;
5,85;0,350663;0,0874846;-0,0390699;-0,048478;-0,0244895;
5,86667;0,379262;0,141368;-0,0873284;-0,0712586;-0,00976834;
5,88333;0,407725;0,197531;-0,135923;-0,0970676;0,00983448;
5,9;0,436523;0,254996;-0,184337;-0,121918;0,0432683;
5,91667;0,464594;0,313993;-0,232736;-0,150204;0,0657542;
5,93333;0,492544;0,373763;-0,280997;-0,178272;0,0859877;
5,95;0,519358;0,434435;-0,328355;-0,208245;0,113059;
5,96667;0,545275;0,495825;-0,366238;-0,238284;0,129787;
5,98333;0,570308;0,557779;-0,396566;-0,26841;0,154678;
6;0,593967;0,620275;-0,420851;-0,299367;0,178384;
6,01667;0,61649;0,683232;-0,440312;-0,330565;0,193265;
6,03333;0,637636;0,746412;-0,455885;-0,362769;0,219199;
6,05;0,657292;0,809734;-0,46832;-0,394687;0,242218;
6,06667;0,675119;0,873398;-0,478319;-0,427488;0,266303;
6,08333;0,69131;0,937184;-0,48632;-0,460313;0,289583;
6,1;0,705538;1,00124;-0,492766;-0,493912;0,310936;
6,11667;0,718046;1,06557;-0,497971;-0,526987;0,328143;
6,13333;0,728802;1,13011;-0,502202;-0,560749;0,349004;
6,15;0,737934;1,19462;-0,505592;-0,594592;0,369914;
6,16667;0,745324;1,25914;-0,508322;-0,628982;0,390033;
6,18333;0,751127;1,3238;-0,510543;-0,663209;0,40638;
6,2;0,755558;1,38881;-0,51242;-0,697177;0,421071;
6,21667;0,758549;1,45385;-0,513989;-0,732051;0,441387;
6,23333;0,760157;1,51871;-0,515248;-0,767434;0,46158;
6,25;0,754895;1,57372;-0,51715;-0,797155;0,4798;
6,26667;0,740664;1,6093;-0,519846;-0,821192;0,492863;
6,28333;0,718987;1,62638;-0,522322;-0,839866;0,500799;
6,3;0,692257;1,62718;-0,524245;-0,854198;0,505561;
6,31667;0,6622;1,61491;-0,525688;-0,865429;0,509698;
6,33333;0,630047;1,59178;-0,52669;-0,874968;0,51735;
6,35;0,597382;1,55955;-0,527241;-0,882297;0,528635;
6,36667;0,564547;1,52031;-0,527499;-0,889375;0,541166;
6,38333;0,531441;1,47574;-0,527602;-0,896825;0,543542;
6,4;0,49919;1,42664;-0,527535;-0,903829;0,551734;
6,41667;0,466304;1,37428;-0,527429;-0,911831;0,558328;
6,43333;0,434797;1,31896;-0,527189;-0,91939;0,557948;
6,45;0,404484;1,26155;-0,526908;-0,926655;0,559291;
6,46667;0,3754;1,20264;-0,526629;-0,931931;0,56274;
6,48333;0,347325;1,14274;-0,526399;-0,936166;0,567934;
6,5;0,320291;1,08211;-0,526221;-0,938653;0,575381;
6,51667;0,294078;1,02096;-0,526099;-0,93999;0,587416;
6,53333;0,268928;0,959494;-0,526016;-0,940364;0,596211;
6,55;0,244627;0,897688;-0,517268;-0,94054;0,606662;
6,56667;0,221445;0,835366;-0,500648;-0,940021;0,61997;
6,58333;0,198855;0,772674;-0,477749;-0,939166;0,637308;
6,6;0,176692;0,709643;-0,449806;-0,937447;0,657306;
6,61667;0,155018;0,646406;-0,41783;-0,934848;0,679277;
6,63333;0,133869;0,583023;-0,382643;-0,931841;0,700494;
6,65;0,11341;0,519468;-0,344891;-0,929748;0,718575;
6,66667;0,0852988;0,466182;-0,397215;-0,929909;0,733832;
6,68333;0,0549282;0,409266;-0,445803;-0,926596;0,753168;
6,7;0,0219553;0,349485;-0,4483;-0,921274;0,77644;
6,71667;-0,0107592;0,285081;-0,431422;-0,916998;0,800013;
6,73333;-0,0406736;0,232713;-0,401505;-0,907573;0,813174;
6,75;-0,0659585;0,188832;-0,380979;-0,893349;0,817273;
6,76667;-0,0881177;0,154528;-0,347912;-0,875778;0,814131;
6,78333;-0,105773;0,124871;-0,310871;-0,855313;0,805213;
6,8;-0,120101;0,102351;-0,269747;-0,833044;0,791735;
6,81667;-0,131188;0,0835468;-0,229539;-0,80917;0,77463;
6,83333;-0,139706;0,0692873;-0,190392;-0,783775;0,754547;
6,85;-0,146095;0,0580991;-0,153925;-0,75731;0,732124;
6,86667;-0,150453;0,0490332;-0,123662;-0,729851;0,70781;
6,88333;-0,152951;0,0417602;-0,0994469;-0,701451;0,681951;
6,9;-0,153704;0,0359034;-0,0800672;-0,672278;0,65485;
6,91667;-0,15281;0,0311669;-0,0645533;-0,642495;0,626758;
6,93333;-0,151511;0,0276639;-0,0522206;-0,614414;0,593227;
6,95;-0,151607;0,0258942;-0,0430606;-0,587293;0,557036;
6,96667;-0,154278;0,0256904;-0,0366372;-0,559032;0,522521;
6,98333;-0,159947;0,0254812;-0,03213;-0,530402;0,488273;
7;-0,167647;0,0242003;-0,0322014;-0,500558;0,455468;
7,01667;-0,176864;0,0233553;-0,0341042;-0,469815;0,423943;
7,03333;-0,18692;0,022539;-0,0384036;-0,438122;0,39409;
7,05;-0,197218;0,0221062;-0,040572;-0,406306;0,362451;
7,06667;-0,207558;0,0217732;-0,0473516;-0,374731;0,331075;
7,08333;-0,218215;0,0216922;-0,0517963;-0,342769;0,31049;
7,1;-0,23005;0,0223191;-0,0580073;-0,312807;0,296146;
7,11667;-0,242057;0,0227348;-0,0614569;-0,280501;0,288871;
7,13333;-0,254047;0,0230237;-0,0626569;-0,248986;0,266462;
7,15;-0,265545;0,0236098;-0,0623603;-0,21692;0,248594;
7,16667;-0,277023;0,0245083;-0,0597146;-0,18558;0,228348;
7,18333;-0,2885;0,0254754;-0,0557569;-0,154376;0,20377;
7,2;-0,297374;0,0260658;-0,0514583;-0,128927;0,174982;
7,21667;-0,31063;0,0211174;-0,0458405;-0,0960505;0,147894;
7,23333;-0,328369;0,0105213;-0,0391116;-0,0581407;0,115941;
7,25;-0,35048;-0,0032216;-0,0304907;-0,0152208;0,0783493;
7,26667;-0,376206;-0,0212731;-0,0213132;0,031923;0,035541;
7,28333;-0,404158;-0,0424939;-0,0125682;0,0832979;-0,0117183;
7,3;-0,433243;-0,0659904;-0,00309731;0,13706;-0,0635109;
7,31667;-0,462618;-0,0912831;0,00612529;0,193207;-0,116464;
7,33333;-0,491484;-0,118258;0,01578;0,250978;-0,168672;
7,35;-0,519565;-0,145722;0,0288139;0,309985;-0,220042;
7,36667;-0,546743;-0,174934;0,0395763;0,369966;-0,270735;
7,38333;-0,573138;-0,204515;0,0523122;0,430697;-0,319992;
7,4;-0,598248;-0,235183;0,0634659;0,492115;-0,359416;
7,41667;-0,622406;-0,265631;0,0803168;0,553979;-0,39092;
7,43333;-0,645126;-0,297417;0,092651;0,616408;-0,416163;
7,45;-0,666882;-0,329597;0,107824;0,678978;-0,436308;
7,46667;-0,686845;-0,361445;0,125984;0,741884;-0,452435;
7,48333;-0,705366;-0,393295;0,153238;0,80522;-0,465366;
7,5;-0,72259;-0,425765;0,173514;0,868767;-0,475733;
7,51667;-0,737724;-0,459855;0,194401;0,932581;-0,484062;
7,53333;-0,751107;-0,492895;0,212232;0,996578;-0,490739;
7,55;-0,761902;-0,527716;0,233697;1,061;-0,496186;
7,56667;-0,771053;-0,560922;0,250563;1,12544;-0,500532;
7,58333;-0,777923;-0,595948;0,267935;1,19017;-0,504111;
7,6;-0,783067;-0,630079;0,285648;1,25485;-0,506969;
7,61667;-0,786231;-0,665312;0,302734;1,31966;-0,509321;
7,63333;-0,787692;-0,699864;0,317741;1,38448;-0,511217;
7,65;-0,787423;-0,735562;0,333889;1,44945;-0,512821;
7,66667;-0,785239;-0,771741;0,350715;1,51435;-0,514132;
7,68333;-0,776088;-0,802142;0,363399;1,56965;-0,516135;
7,7;-0,757517;-0,827669;0,374133;1,60569;-0,51898;
7,71667;-0,73189;-0,846953;0,381721;1,62273;-0,521489;
7,73333;-0,700539;-0,863188;0,394191;1,62376;-0,523494;
7,75;-0,666153;-0,876488;0,399505;1,61111;-0,524896;
7,76667;-0,630141;-0,888215;0,408345;1,58745;-0,525813;
7,78333;-0,593573;-0,897814;0,420855;1,55491;-0,52632;
7,8;-0,557216;-0,906887;0,429506;1,5155;-0,526581;
7,81667;-0,521597;-0,914274;0,440218;1,47075;-0,526649;
7,83333;-0,486821;-0,920425;0,450573;1,42216;-0,52667;
7,85;-0,454064;-0,926284;0,457372;1,37018;-0,526633;
7,86667;-0,422833;-0,928188;0,477787;1,31569;-0,526507;
7,88333;-0,392804;-0,933772;0,482461;1,25988;-0,526567;
7,9;-0,364927;-0,938121;0,487289;1,20199;-0,526508;
7,91667;-0,338199;-0,941167;0,498548;1,14284;-0,526431;
7,93333;-0,313091;-0,94375;0,506914;1,08279;-0,526372;
7,95;-0,289199;-0,946462;0,519581;1,02196;-0,526341;
7,96667;-0,266339;-0,945784;0,53737;0,960348;-0,526238;
7,98333;-0,244157;-0,945773;0,554761;0,898539;-0,517486;
8;-0,223037;-0,944235;0,574088;0,83616;-0,500847;
8,01667;-0,202512;-0,944873;0,588446;0,773563;-0,477969;
8,03333;-0,182774;-0,944634;0,604156;0,71043;-0,450002;
8,05;-0,163554;-0,94392;0,62205;0,647033;-0,418013;
8,06667;-0,14459;-0,941937;0,644112;0,583417;-0,382786;
8,08333;-0,126269;-0,940241;0,664358;0,519659;-0,344993;
8,1;-0,108418;-0,938297;0,68456;0,455712;-0,305128;
8,11667;-0,091065;-0,936483;0,706031;0,391638;-0,26362;
8,13333;-0,073725;-0,933911;0,72951;0,327471;-0,220807;
8,15;-0,0566326;-0,931205;0,753126;0,263166;-0,176913;
8,16667;-0,042128;-0,922081;0,766939;0,211444;-0,141697;
8,18333;-0,0300886;-0,909065;0,767989;0,170108;-0,113541;
8,2;-0,0201034;-0,89207;0,762768;0,137086;-0,0910499;
8,21667;-0,0116796;-0,871862;0,752943;0,110693;-0,0730742;
8,23333;-0,00456004;-0,848829;0,739801;0,089544;-0,0586877;
8,25;0,0107032;-0,8263;0,722292;0,0814784;-0,0591549;
8,26667;0,0287247;-0,800406;0,700935;0,068171;-0,0653332;
8,28333;0,048087;-0,771919;0,681402;0,0567411;-0,0695304;
8,3;0,0673399;-0,741989;0,663745;0,0474097;-0,0704824;
8,31667;0,0858128;-0,710414;0,64735;0,0397392;-0,0700594;
8,33333;0,103553;-0,679049;0,629604;0,0338683;-0,0692726;
8,35;0,120293;-0,646599;0,609189;0,0291873;-0,0694219;
8,36667;0,135465;-0,614954;0,583683;0,0255245;-0,0713885;
8,38333;0,149125;-0,583492;0,556975;0,0228376;-0,0733993;
8,4;0,16147;-0,552055;0,529237;0,0207511;-0,074641;
8,41667;0,172388;-0,520626;0,500665;0,0192757;-0,0741165;
8,43333;0,18194;-0,489269;0,471448;0,0181327;-0,0723612;
8,45;0,190058;-0,457957;0,441705;0,0175972;-0,0683759;
8,46667;0,196739;-0,426664;0,411545;0,0170233;-0,0638351;
8,48333;0,202067;-0,395528;0,381076;0,0173322;-0,0570579;
8,5;0,205861;-0,364312;0,350329;0,0170536;-0,0556851;
8,51667;0,209079;-0,333211;0,319396;0,0179629;-0,054797;
8,53333;0,210991;-0,301754;0,288211;0,0175043;-0,0570051;
8,55;0,212368;-0,270397;0,256912;0,0182017;-0,0588796;
8,56667;0,212429;-0,238729;0,22543;0,0176217;-0,0624766;
8,58333;0,215362;-0,212786;0,208348;0,0192858;-0,0624557;
8,6;0,222516;-0,18647;0,19017;0,0197842;-0,0667428;
8,61667;0,235164;-0,15779;0,170353;0,0223169;-0,0656279;
8,63333;0,246156;-0,130316;0,151052;0,0221555;-0,0681513;
8,65;0,263735;-0,0977812;0,125667;0,0179296;-0,0663522;
8,66667;0,284664;-0,0574267;0,0954236;0,00598884;-0,0626806;
8,68333;0,310703;-0,0148617;0,0579678;-0,00696312;-0,0519212;
8,7;0,338879;0,0345593;0,0174139;-0,0264123;-0,0445367;
8,71667;0,36992;0,0847687;-0,0302471;-0,0465174;-0,0366726;
8,73333;0,40226;0,13895;-0,0800996;-0,0697975;-0,0280982;
8,75;0,435085;0,195157;-0,130051;-0,0945386;-0,0125321;
8,76667;0,467123;0,252877;-0,179621;-0,121578;0,00294978;
8,78333;0,498898;0,311264;-0,22873;-0,148447;0,0264439;
8,8;0,52911;0,370714;-0,277604;-0,177411;0,0556818;
8,81667;0,558403;0,431032;-0,325416;-0,206542;0,0723741;
8,83333;0,585822;0,492463;-0,363766;-0,237256;0,0977617;
8,85;0,612343;0,554259;-0,394402;-0,266582;0,122315;
8,86667;0,636777;0,616793;-0,418988;-0,298321;0,147166;
8,88333;0,659935;0,67966;-0,438647;-0,328118;0,169192;
8,9;0,68128;0,743095;-0,454461;-0,360114;0,191843;
8,91667;0,701113;0,806717;-0,467111;-0,391215;0,2125;
8,93333;0,718833;0,870661;-0,477291;-0,424135;0,235833;
8,95;0,734893;0,93462;-0,485417;-0,455793;0,255557;
8,96667;0,74894;0,998802;-0,49197;-0,489249;0,276456;
8,98333;0,761526;1,06291;-0,497181;-0,522085;0,298673;
9;0,771825;1,12722;-0,501407;-0,55646;0,320291;
9,01667;0,780472;1,19155;-0,504782;-0,59023;0,340987;
9,03333;0,7869;1,25608;-0,507547;-0,625079;0,361889;
9,05;0,791519;1,32066;-0,509781;-0,659638;0,382122;
9,06667;0,793895;1,38543;-0,511638;-0,695178;0,402722;
9,08333;0,79451;1,45022;-0,513152;-0,730325;0,422992;
9,1;0,793107;1,51517;-0,514437;-0,766056;0,443518;
9,11667;0,784336;1,57033;-0,516378;-0,796473;0,4606;
9,13333;0,766259;1,60613;-0,519128;-0,820673;0,473632;
9,15;0,740579;1,62338;-0,521652;-0,839947;0,483483;
9,16667;0,709593;1,62446;-0,523631;-0,854404;0,489154;
9,18333;0,674795;1,61216;-0,5251;-0,867432;0,493302;
9,2;0,638152;1,5887;-0,526035;-0,877834;0,49872;
9,21667;0,600545;1,55644;-0,526592;-0,88759;0,503853;
9,23333;0,563275;1,51709;-0,526851;-0,896974;0,503314;
9,25;0,526694;1,47226;-0,526906;-0,905475;0,503226;
9,26667;0,491449;1,42326;-0,52684;-0,911981;0,505429;
9,28333;0,457353;1,37126;-0,526792;-0,919899;0,502245;
9,3;0,424902;1,3165;-0,526673;-0,926788;0,50672;
9,31667;0,3934;1,25991;-0,526549;-0,932317;0,508159;
9,33333;0,363716;1,20184;-0,526458;-0,937609;0,515573;
9,35;0,335515;1,14231;-0,526315;-0,941495;0,53657;
9,36667;0,308531;1,08215;-0,526222;-0,944363;0,537645;
9,38333;0,282607;1,02158;-0,52623;-0,946812;0,545679;
9,4;0,257648;0,960361;-0,526245;-0,948981;0,552046;
9,41667;0,233731;0,898514;-0,517498;-0,950245;0,55982;
9,43333;0,210615;0,83624;-0,500898;-0,950883;0,573071;
9,45;0,187955;0,773546;-0,478;-0,949997;0,590265;
9,46667;0,166126;0,710572;-0,450059;-0,948595;0,610593;
9,48333;0,144766;0,647343;-0,418081;-0,945383;0,633628;
9,5;0,124132;0,584033;-0,382918;-0,94314;0,656538;
9,51667;0,103825;0,520403;-0,345154;-0,939838;0,680945;
9,53333;0,0839045;0,456691;-0,305331;-0,937098;0,706376;
9,55;0,0641688;0,392708;-0,263832;-0,933117;0,732266;
9,56667;0,0444659;0,328646;-0,220997;-0,929414;0,757076;
9,58333;0,0146375;0,273545;-0,259607;-0,928911;0,775871;
9,6;-0,0161215;0,22532;-0,288278;-0,920128;0,784769;
9,61667;-0,0465971;0,184967;-0,296474;-0,904978;0,789965;
9,63333;-0,0751102;0,150945;-0,289976;-0,885808;0,790379;
9,65;-0,100928;0,123714;-0,269743;-0,863451;0,786211;
9,66667;-0,122972;0,100787;-0,247295;-0,839479;0,776354;
9,68333;-0,141892;0,0834493;-0,220439;-0,814231;0,762239;
9,7;-0,157323;0,0687912;-0,196553;-0,787782;0,744628;
